classe_num,avgNote_w22,ndevoir_w22,log_w22,logMonday_w22,logSunday_w22,logWed_w22,logThursday_w22,DiffDaysWeek,log_resource,log_core,logviewed_w22,logviewedCore_w22,logviewedResource_w22,logViewedTargetCourse_w22,logViewedTargetCourseModule_w22,progress_dvr,progress_log,totalDevoir,bourse,redoublant
1,15.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0
1,17.5,4,8,0,0,8,0,0,0,8,8,8,0,8,0,1,0,6,0,0
1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,0,0,72,0,0,54,9,0,27,45,72,45,27,45,27,0,0,1,1,0
0,11.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
1,14.5,2,32,0,0,32,0,0,8,24,32,24,8,24,8,0,0,3,0,0
1,17.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,19,2,712,8,80,136,344,1,312,400,712,400,312,400,312,0,1,4,0,0
1,17,3,88,48,0,40,0,1,24,64,88,64,24,64,24,0,1,4,1,0
-1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,10,3,536,72,0,56,0,0,296,240,536,240,296,240,296,0,0,5,0,0
0,14.3333,3,248,128,0,32,0,0,128,120,248,120,128,120,128,0,0,6,0,0
1,14,1,376,168,48,48,56,0,112,264,376,264,112,264,112,0,0,3,1,0
1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,15.3333,3,72,72,0,0,0,0,24,48,72,48,24,48,24,0,0,6,0,0
1,16.5,4,2608,512,88,656,648,0,440,2024,2592,2024,440,1344,520,0,0,6,0,0
1,15,5,112,80,0,0,32,0,8,104,112,104,8,104,8,1,0,5,0,0
1,16.6667,3,208,48,0,88,8,0,88,120,208,120,88,120,88,0,0,6,0,0
1,18.6667,3,40,0,0,40,0,0,16,24,40,24,16,24,16,0,0,5,0,0
1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
-1,6.66667,3,88,32,0,0,0,0,32,56,88,56,32,56,32,0,0,3,0,0
0,13,1,48,0,0,0,0,0,16,32,48,32,16,32,16,0,0,4,0,0
1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
-1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1,15.6667,3,168,16,0,80,0,0,48,120,168,120,48,120,48,0,0,5,0,0
1,17,3,216,56,0,104,56,0,64,152,216,152,64,152,64,0,0,6,1,0
0,10.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
1,0,0,128,0,0,96,0,0,56,72,128,72,56,72,56,0,0,1,0,0
1,16.3333,3,504,0,144,80,176,1,152,352,504,352,152,352,152,0,1,5,0,0
1,15,2,96,0,0,0,32,0,24,72,96,72,24,72,24,0,0,4,0,0
1,13,1,40,0,0,0,0,0,16,24,40,24,16,24,16,0,0,2,1,0
1,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,16.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
0,9.33333,3,8,0,8,0,0,0,0,8,8,8,0,8,0,0,0,5,1,0
1,17,2,208,0,64,0,0,0,80,128,208,128,80,128,80,0,0,6,0,0
1,15.75,4,576,48,128,96,88,0,120,456,576,456,120,456,120,0,0,4,0,0
1,15,3,360,0,304,56,0,0,248,112,360,112,248,112,248,0,0,3,0,0
1,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,16.5,2,1136,128,64,24,224,0,376,760,1136,760,376,760,376,0,0,4,1,0
1,17.3333,3,64,0,8,0,32,0,8,56,64,56,8,56,8,0,0,3,0,0
1,15.5,2,45,0,0,0,45,0,18,27,45,27,18,27,18,0,0,2,0,0
1,15,1,730,310,70,40,90,0,190,540,730,540,190,540,190,0,0,4,0,0
1,16,2,88,0,0,0,0,0,24,64,88,64,24,64,24,0,0,6,1,0
1,14.6667,3,32,0,24,8,0,0,0,32,32,32,0,32,0,0,0,6,0,0
-1,6.33333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,14.5,2,104,0,8,8,0,1,8,64,96,64,8,64,32,0,1,6,0,0
1,18.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
1,16.3333,3,264,0,144,24,0,1,88,176,264,176,88,176,88,0,1,5,0,0
1,18.3333,3,224,48,40,32,0,0,80,144,224,144,80,144,80,0,0,4,0,0
0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,19.3333,3,408,120,56,80,0,0,88,320,408,320,88,320,88,0,0,5,0,0
1,16.3333,3,16,0,0,16,0,0,0,16,16,16,0,16,0,0,0,4,1,0
1,16.5,2,624,176,0,64,136,0,216,408,624,408,216,408,216,0,0,5,0,0
1,14.75,4,216,0,0,0,0,0,120,96,216,96,120,96,120,1,0,6,0,0
1,16,1,200,0,0,80,80,0,64,136,200,136,64,136,64,0,0,6,1,0
1,0,0,1192,240,216,136,320,1,304,888,1192,888,304,888,304,0,1,3,0,0
1,15.5,2,216,48,80,72,16,0,56,160,216,160,56,160,56,0,0,6,0,1
1,12.75,4,312,120,0,0,0,0,64,248,312,248,64,248,64,1,0,6,0,0
0,11.6667,3,656,96,16,64,96,0,272,384,656,384,272,384,272,0,0,4,0,0
-1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
1,16,3,168,0,0,0,72,0,64,104,168,104,64,104,64,0,0,4,0,0
1,12,1,144,48,0,48,0,1,24,120,144,120,24,120,24,0,1,2,1,0
-1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,16.6667,3,104,48,0,48,0,0,48,56,104,56,48,56,48,0,0,4,0,0
1,16.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,8.33333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,0,0,216,0,0,96,64,0,56,160,216,160,56,160,56,0,0,3,0,0
1,15,1,208,192,16,0,0,0,48,160,208,160,48,160,48,0,0,3,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,16,3,496,96,0,56,0,0,248,248,496,248,248,248,248,0,0,5,0,0
1,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,14.5,4,40,0,0,40,0,0,16,24,40,24,16,24,16,0,0,4,0,0
1,12.5,4,1400,96,184,432,168,0,584,816,1400,816,584,816,584,0,0,6,0,0
1,15,1,40,0,0,0,0,0,16,24,40,24,16,24,16,0,0,4,0,0
0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
1,15,3,96,0,0,0,96,0,8,88,96,88,8,88,8,1,0,4,1,0
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,11,1,344,0,0,288,0,0,128,216,344,216,128,216,128,0,0,2,0,0
-1,7.75,4,48,0,0,8,40,0,8,40,48,40,8,40,8,1,0,4,1,0
1,16,1,80,0,0,0,48,0,16,64,80,64,16,64,16,0,0,4,0,0
1,15.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,16.5,2,24,24,0,0,0,0,0,24,24,24,0,24,0,0,0,4,1,0
0,11.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
-1,2.66667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,10,3,48,0,0,0,0,0,16,32,48,32,16,32,16,0,0,6,1,0
-1,7.33333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
-1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,12.5,2,560,128,0,432,0,0,240,320,560,320,240,320,240,0,0,4,0,0
1,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,19.5,2,72,72,0,0,0,0,32,40,72,40,32,40,32,0,0,4,1,0
1,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0
1,16,4,888,48,0,224,0,0,288,600,888,600,288,600,288,0,0,6,0,0
-1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
1,16.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
-1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
-1,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
0,11.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
-1,6,3,8,0,0,0,0,0,0,8,8,8,0,8,0,0,0,6,1,1
1,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,10.25,4,224,0,32,64,0,1,80,144,224,144,80,144,80,0,1,6,1,0
0,12.6667,3,816,72,80,112,96,1,272,544,816,544,272,544,272,0,1,6,1,0
1,16.5,2,968,464,8,48,80,0,168,528,936,528,168,528,336,1,0,4,0,0
1,18,3,440,0,0,0,48,0,224,216,440,216,224,216,224,0,0,6,0,0
1,17.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,17,1,128,8,0,0,56,0,24,104,128,104,24,104,24,0,0,4,0,0
1,0,0,24,0,0,0,0,0,8,16,24,16,8,16,8,0,0,2,1,0
1,15.5,2,200,0,152,0,0,0,88,112,200,112,88,112,88,0,0,5,0,0
0,13.75,4,336,200,0,0,64,0,88,248,336,248,88,248,88,0,0,6,0,0
1,16,1,40,8,16,0,0,0,0,40,40,40,0,40,0,0,0,1,1,0
1,16.25,4,200,56,0,0,0,0,56,144,200,144,56,144,56,0,0,6,0,0
1,20,2,24,8,0,16,0,0,0,24,24,24,0,24,0,0,0,6,0,0
1,15.75,4,70,70,0,0,0,0,20,50,70,50,20,50,20,0,0,6,0,0
1,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
1,12.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,11.6667,3,440,0,0,0,144,0,120,320,440,320,120,320,120,0,0,4,0,0
0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
1,19,2,160,0,0,48,40,0,72,88,160,88,72,88,72,0,0,4,0,0
1,15.3333,3,96,0,0,0,0,0,48,48,96,48,48,48,48,0,0,5,0,0
1,18,2,96,0,0,0,0,0,16,80,96,80,16,80,16,0,0,4,0,0
0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,18,3,576,112,0,264,0,1,144,432,576,432,144,432,144,0,1,3,0,0
-1,5.66667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
-1,7.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
1,17.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
1,14,2,304,0,0,200,0,0,120,184,304,184,120,184,120,1,0,5,1,1
1,17,1,48,0,0,0,48,0,8,40,48,40,8,40,8,0,0,2,1,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
-1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,15.6667,3,8,0,0,0,0,0,0,8,8,8,0,8,0,0,0,5,0,0
-1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,14.25,4,192,0,0,0,32,0,88,104,192,104,88,104,88,0,0,6,0,0
0,10.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
1,17,1,104,0,0,0,0,0,64,40,104,40,64,40,64,0,0,1,0,0
1,16.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,16,4,248,32,56,40,88,0,72,176,248,176,72,176,72,0,0,4,0,0
0,10.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,13.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,16,2,328,48,0,104,16,0,144,184,328,184,144,184,144,0,0,6,0,0
1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,5.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,9.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0
1,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
1,16.6667,3,360,32,0,0,48,0,120,240,360,240,120,240,120,0,0,3,0,0
1,16.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,17.3333,3,464,0,72,0,0,0,232,232,464,232,232,232,232,0,0,6,0,0
-1,2.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,16.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
1,14.6667,3,408,0,224,0,184,0,136,272,408,272,136,272,136,0,0,4,1,0
1,15,4,152,0,0,0,0,0,24,128,152,128,24,104,24,0,0,6,0,0
1,15.75,4,664,80,0,168,88,0,256,408,664,408,256,384,256,0,0,5,0,0
0,10.3333,3,376,0,0,48,136,0,112,264,376,264,112,264,112,0,0,6,1,0
0,10.25,4,80,0,0,0,32,1,24,56,80,56,24,56,24,0,1,6,0,0
0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
-1,1.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,13.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
0,11.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
-1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
-1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0
-1,6,3,32,32,0,0,0,0,8,24,32,24,8,24,8,0,0,5,1,0
1,12.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0
1,17.25,4,180,180,0,0,0,1,81,99,180,99,81,99,81,0,1,5,0,0
0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,16.25,4,400,40,0,0,128,0,176,224,400,224,176,224,176,0,0,6,0,0
0,12.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,10,1,216,48,0,96,32,0,56,160,216,160,56,160,56,0,0,6,0,1
1,18,3,576,96,8,48,104,1,152,424,576,424,152,424,152,1,1,6,0,0
1,16,3,136,0,0,0,0,0,56,80,136,80,56,80,56,0,0,4,0,0
0,13.3333,3,88,0,32,0,56,0,32,56,88,56,32,56,32,0,0,5,0,0
1,0,0,24,0,0,24,0,0,8,16,24,16,8,16,8,0,0,3,0,1
1,15.6667,3,72,0,0,0,0,0,8,64,72,64,8,64,8,0,0,4,0,0
1,17.5,4,32,32,0,0,0,0,8,24,32,24,8,24,8,0,0,6,0,0
0,7.66667,3,1224,496,112,136,88,1,328,896,1224,896,328,896,328,1,1,6,1,0
1,13.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,16.25,4,32,0,0,0,0,0,8,24,32,24,8,24,8,0,0,5,0,0
1,17.5,2,368,0,0,32,232,0,136,232,368,232,136,232,136,0,0,2,0,1
1,15.75,4,32,32,0,0,0,1,8,24,32,24,8,24,8,1,1,5,1,0
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,18,3,96,0,0,64,32,0,48,48,96,48,48,48,48,0,0,6,0,0
0,11,2,424,96,0,128,72,0,88,336,424,336,88,336,88,0,0,2,0,1
0,13,2,400,64,0,120,64,0,208,192,400,192,208,192,208,0,0,6,1,1
1,16,4,10,0,0,0,10,0,0,10,10,10,0,10,0,0,0,6,1,0
1,13,1,264,136,8,24,24,0,64,200,264,200,64,200,64,0,0,1,1,0
0,8,3,8,8,0,0,0,0,0,8,8,8,0,8,0,0,0,4,0,0
1,19.25,4,240,72,80,40,48,0,72,168,240,168,72,168,72,0,0,6,0,0
1,14,3,120,0,0,40,0,0,64,56,120,56,64,56,64,0,0,5,0,0
-1,9.33333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,8.33333,3,128,0,0,0,128,0,72,56,128,56,72,56,72,0,0,3,0,0
1,14.3333,3,512,0,0,0,56,0,144,368,512,368,144,368,144,0,0,4,0,0
1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
0,11.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,17,4,416,128,0,64,64,0,80,336,416,336,80,336,80,0,0,6,0,0
0,12.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
1,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0
1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,18.5,6,2907,594,513,342,459,1,306,1764,2871,1764,306,1008,873,1,1,6,0,0
1,15.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,19.5,2,80,0,0,0,32,0,16,64,80,64,16,64,16,0,0,2,0,0
1,16,3,240,56,80,56,0,0,88,152,240,152,88,152,88,0,0,6,0,0
1,16.6667,3,270,135,9,0,18,0,72,189,270,189,72,189,81,0,0,4,0,0
1,13.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
1,16,3,64,0,0,0,64,0,32,32,64,32,32,32,32,0,0,3,1,0
1,16.5,2,36,0,0,27,9,0,0,36,36,36,0,36,0,0,0,4,1,0
1,0,0,144,56,0,0,40,1,72,72,144,72,72,72,72,0,1,3,0,1
-1,5.33333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,13.6667,3,888,16,80,136,184,0,280,608,888,608,280,608,280,0,0,3,1,0
0,10,4,2280,8,216,0,768,1,808,1472,2280,1472,808,1472,808,0,1,6,0,0
1,16,3,760,264,56,40,152,1,184,576,760,576,184,576,184,1,1,4,0,0
-1,7,1,32,24,8,0,0,0,0,32,32,32,0,32,0,0,0,3,0,1
0,9.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
1,15.75,4,1176,248,280,256,64,1,416,760,1176,760,416,760,416,0,1,5,0,0
0,10.75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,17.5,2,96,64,24,0,0,0,40,56,96,56,40,56,40,0,0,5,0,0
1,17.5,4,560,32,8,32,200,0,144,416,560,416,144,416,144,0,0,6,0,0
-1,4,1,312,216,0,0,48,0,40,272,312,272,40,272,40,0,0,2,0,0
-1,3,3,128,32,8,0,8,0,32,96,128,96,32,96,32,0,0,4,1,1
1,16.5,2,16,16,0,0,0,0,0,16,16,16,0,16,0,0,0,2,1,0
1,14.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,10,3,152,0,64,0,32,1,40,112,152,112,40,112,40,0,1,3,0,0
1,18.6667,3,376,0,8,0,240,0,144,232,376,232,144,232,144,0,0,6,0,1
0,13.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,17.3333,3,40,40,0,0,0,0,16,24,40,24,16,24,16,0,0,5,0,0
1,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
1,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1,12.6667,3,468,153,0,36,45,0,180,288,468,288,180,288,180,0,0,4,1,0
0,10.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,1
-1,6.5,2,561,51,0,272,170,0,85,476,561,476,85,476,85,0,0,4,1,0
1,15.6667,3,80,0,0,80,0,0,0,80,80,80,0,80,0,0,0,6,0,0
1,17.2,5,720,168,0,216,160,1,128,592,720,592,128,592,128,1,1,5,0,0
1,19,3,912,56,240,144,200,0,224,688,912,688,224,688,224,0,0,6,0,0
1,16,4,88,0,0,0,24,0,48,40,88,40,48,40,48,0,0,6,1,1
1,17.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
1,15,2,24,0,0,0,0,0,8,16,24,16,8,16,8,0,0,2,0,0
1,14.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
1,12.5,2,128,72,0,0,56,0,48,80,128,80,48,80,48,0,0,3,0,0
-1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,17,3,272,32,0,208,0,0,72,200,272,200,72,200,72,1,0,4,1,0
0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,14.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1,17.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,17.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,15,4,8,0,0,0,0,0,0,8,8,8,0,8,0,0,0,5,0,0
1,18,4,656,72,64,72,8,1,216,440,656,440,216,440,216,0,1,4,0,0
1,16.3333,3,1920,280,208,296,296,1,520,1400,1920,1400,520,1392,520,0,1,5,0,0
1,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1
-1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0
1,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
1,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,1
-1,8,4,536,0,0,144,104,0,168,368,536,368,168,368,168,0,0,5,1,0
1,14.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
1,13.75,4,320,64,32,192,0,0,112,208,320,208,112,208,112,0,0,5,1,1
1,14,2,24,0,0,8,8,0,0,24,24,24,0,24,0,0,0,2,1,0
0,11.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0
0,11,1,728,352,0,0,56,0,256,472,728,472,256,472,256,0,0,5,1,0
1,14.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,13,1,416,232,0,8,0,1,136,280,416,280,136,280,136,0,1,5,1,0
0,6.33333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,8.33333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
0,10.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
1,12.6667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,17.5,4,306,0,0,0,0,0,54,252,306,252,54,252,54,0,0,6,0,0
1,13,2,304,112,0,0,0,0,168,136,304,136,168,136,168,0,0,3,1,1
1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,17.3333,3,702,162,225,18,9,1,252,450,702,450,252,405,252,0,1,6,0,0
0,14.6667,3,392,288,0,32,0,0,96,296,392,296,96,296,96,0,0,6,0,0
0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,17.5,4,720,72,0,320,0,0,264,456,720,456,264,456,264,1,0,5,0,1
-1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,18.5,2,320,0,0,0,88,0,128,192,320,192,128,192,128,1,0,2,1,1
-1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,12.5,2,64,0,0,0,0,1,16,48,64,48,16,48,16,0,1,4,1,1
1,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,17.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,10.6667,3,63,0,0,0,63,0,9,54,63,54,9,54,9,0,0,6,0,0
1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
0,11.5,4,1600,480,96,440,200,0,408,1192,1600,1192,408,1192,408,0,0,4,0,0
1,14.6667,3,56,0,0,0,56,0,16,40,56,40,16,40,16,0,0,4,0,1
1,14.75,4,40,0,0,40,0,0,8,32,40,32,8,32,8,0,0,5,0,0
0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1
1,18.75,4,2200,280,280,376,760,0,808,1392,2200,1392,808,1392,808,0,0,4,0,0
0,9,1,119,0,0,0,0,0,17,102,119,102,17,102,17,1,0,2,0,0
1,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
1,16,2,104,0,0,64,0,0,24,80,104,80,24,80,24,0,0,5,0,1
1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
0,11.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,13,1,304,32,0,64,64,0,104,200,304,200,104,200,104,0,0,4,0,1
1,13.6667,3,56,32,24,0,0,0,16,40,56,40,16,40,16,0,0,3,1,0
-1,5.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
0,8.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,15.75,4,328,80,0,56,8,0,48,280,328,280,48,280,48,0,0,5,0,0
1,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
1,13.3333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
